1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
"[('HKFC B', 'SSSC A'), 'HKFC']","[('Pak Assn A', 'HKFC B'), 'HKFC']","[('HKFC A', 'Shaheen A'), 'HKFC']","[('Pak Assn A', 'HKFC A'), 'HKFC']","[('Pak Assn A', 'Khalsa A'), 'KP']","[('Valley A', 'Shaheen A'), 'KP']","[('HKFC A', 'KCC A'), 'HKFC']","[('SSSC A', 'Khalsa A'), 'KP']","[('KCC A', 'Shaheen A'), 'KP']","[('SSSC A', 'HKFC A'), 'HKFC']","[('SSSC A', 'Pak Assn A'), 'KP']","[('KNS A', 'Shaheen A'), 'KP']","[('Pak Assn A', 'Khalsa A'), 'KP']","[('KCC A', 'KNS A'), 'KP']","[('Pak Assn A', 'SSSC A'), 'KP']","[('SSSC A', 'Khalsa A'), 'KP']",,,,,,
"[('KCC A', 'Shaheen A'), 'KP']","[('SSSC A', 'HKFC A'), 'KP']","[('Valley A', 'KNS A'), 'KP']","[('KCC A', 'Valley A'), 'KP']","[('SSSC A', 'HKFC B'), 'HKFC']","[('HKFC B', 'Pak Assn A'), 'HKFC']","[('Pak Assn A', 'SSSC A'), 'KP']","[('HKFC B', 'HKFC A'), 'HKFC']","[('Khalsa A', 'Pak Assn A'), 'KP']","[('KNS A', 'KCC A'), 'KP']","[('HKFC A', 'Shaheen A'), 'HKFC']","[('Khalsa A', 'SSSC A'), 'KP']","[('SSSC A', 'HKFC B'), 'HKFC']","[('Valley A', 'Shaheen A'), 'KP']","[('Khalsa A', 'HKFC B'), 'HKFC']","[('Valley A', 'KCC A'), 'KP']",,,,,,
"[('Khalsa A', 'Pak Assn A'), 'KP']","[('KNS A', 'KCC A'), 'KP']","[('SSSC A', 'Pak Assn A'), 'KP']","[('KNS A', 'Shaheen A'), 'KP']","[('HKFC A', 'KNS A'), 'KP']","[('KCC A', 'KNS A'), 'KP']","[('Khalsa A', 'HKFC B'), 'KP']","[('Valley A', 'KCC A'), 'KP']","[('HKFC A', 'Valley A'), 'HKFC']","[('Pak Assn A', 'HKFC B'), 'KP']","[('HKFC B', 'Khalsa A'), 'KP']","[('KCC A', 'Valley A'), 'KP']","[('Shaheen A', 'KCC A'), 'KP']","[('HKFC B', 'Pak Assn A'), 'HKFC']","[('KNS A', 'Valley A'), 'KP']","[('HKFC B', 'HKFC A'), 'HKFC']",,,,,,
"[('HKFC A', 'Valley A'), 'KP']","[('Shaheen A', 'Valley A'), 'KP']","[('HKFC B', 'Khalsa A'), 'KP']","[('Khalsa A', 'SSSC A'), 'KP']","[('Shaheen A', 'KCC A'), 'KP']","[('Khalsa A', 'HKFC A'), 'KP']","[('KNS A', 'Valley A'), 'KP']","[('Shaheen A', 'KNS A'), 'KP']","[('HKFC B', 'SSSC A'), 'KP']","[('Shaheen A', 'Valley A'), 'KP']","[('Valley A', 'KNS A'), 'KP']","[('Pak Assn A', 'HKFC A'), 'HKFC']","[('HKFC A', 'KNS A'), 'KP']","[('Khalsa A', 'HKFC A'), 'KP']","[('HKFC A', 'KCC A'), 'KP']","[('Shaheen A', 'KNS A'), 'KP']",,,,,,
"[('HKCC A', 'Khalsa B'), 'KP']","[('KCC B', 'Dutch A'), 'KP']","[('Dutch A', 'HKFC C'), 'HKFC']","[('KCC B', 'NBC A'), 'KP']","[('SSSC B', 'HKCC A'), 'KP']","[('HKFC C', 'KCC B'), 'HKFC']","[('Khalsa B', 'Aquila A'), 'KP']","[('SSSC B', 'Khalsa B'), 'KP']","[('HKFC D', 'SSSC B'), 'HKFC']","[('Khalsa B', 'HKFC D'), 'HKFC']","[('HKCC A', 'Khalsa B'), 'KP']","[('KCC B', 'Dutch A'), 'KP']","[('Antlers A', 'NBC A'), 'KP']","[('HKFC C', 'Valley B'), 'HKFC']","[('Khalsa B', 'HKFC D'), 'HKFC']","[('Dutch A', 'NBC A'), 'KP']","[('HKFC D', 'HKCC A'), 'HKFC']","[('HKCC A', 'Antlers A'), 'KP']","[('KCC B', 'NBC A'), 'KP']","[('Khalsa B', 'HKFC D'), 'HKFC']",,
"[('Aquila A', 'SSSC B'), 'HV']","[('Khalsa B', 'Aquila A'), 'HV']","[('Aquila A', 'HKFC D'), 'HV']","[('HKFC D', 'SSSC B'), 'HKFC']","[('Valley B', 'Dutch A'), 'HV']","[('Dutch A', 'NBC A'), 'HV']","[('KCC B', 'Dutch A'), 'HV']","[('Dutch A', 'HKFC C'), 'HKFC']","[('KCC B', 'NBC A'), 'HV']","[('Aquila A', 'Antlers A'), 'HV']","[('Dutch A', 'NBC A'), 'HV']","[('Khalsa B', 'Aquila A'), 'HV']","[('Aquila A', 'HKFC D'), 'HKFC']","[('Khalsa B', 'Antlers A'), 'HV']","[('NBC A', 'HKFC C'), 'HV']","[('Aquila A', 'SSSC B'), 'HV']","[('Khalsa B', 'Aquila A'), 'HV']","[('Aquila A', 'HKFC D'), 'HKFC']","[('HKFC C', 'Valley B'), 'HKFC']","[('SSSC B', 'HKCC A'), 'HV']",,
"[('Dutch A', 'NBC A'), 'HV']","[('SSSC B', 'Antlers A'), 'HV']","[('SSSC B', 'Khalsa B'), 'HV']","[('HKCC A', 'Aquila A'), 'HV']","[('Antlers A', 'KCC B'), 'HV']","[('HKFC D', 'Antlers A'), 'HV']","[('NBC A', 'Valley B'), 'HV']","[('Aquila A', 'HKFC D'), 'HV']","[('HKCC A', 'Aquila A'), 'HV']","[('Valley B', 'Dutch A'), 'HV']","[('Aquila A', 'SSSC B'), 'HV']","[('HKFC D', 'HKCC A'), 'HKFC']","[('Dutch A', 'HKFC C'), 'HV']","[('KCC B', 'NBC A'), 'HV']","[('SSSC B', 'HKCC A'), 'HV']","[('HKCC A', 'Khalsa B'), 'HV']","[('KCC B', 'Dutch A'), 'HV']","[('Dutch A', 'HKFC C'), 'HV']","[('HKCC A', 'Aquila A'), 'HV']","[('NBC A', 'HKFC C'), 'HV']",,
"[('HKFC C', 'KCC B'), 'HKFC']","[('NBC A', 'Valley B'), 'HV']","[('Valley B', 'KCC B'), 'HV']","[('Khalsa B', 'Antlers A'), 'HV']","[('NBC A', 'HKFC C'), 'HKFC']","[('HKCC A', 'Khalsa B'), 'HV']","[('HKFC D', 'HKCC A'), 'HKFC']","[('HKCC A', 'Antlers A'), 'HV']","[('HKFC C', 'Valley B'), 'HV']","[('SSSC B', 'HKCC A'), 'HV']","[('HKFC C', 'KCC B'), 'HKFC']","[('NBC A', 'Valley B'), 'HV']","[('SSSC B', 'Khalsa B'), 'HV']","[('HKCC A', 'Aquila A'), 'HV']","[('Valley B', 'Dutch A'), 'HV']","[('HKFC D', 'Antlers A'), 'HKFC']","[('NBC A', 'Valley B'), 'HV']","[('SSSC B', 'Khalsa B'), 'HV']","[('Antlers A', 'Dutch A'), 'HV']","[('Aquila A', 'Antlers A'), 'HV']",,
"[('Antlers A', 'Valley B'), 'HV']","[('HKFC D', 'HKCC A'), 'HKFC']","[('Antlers A', 'NBC A'), 'HV']","[('HKFC C', 'Valley B'), 'HV']","[('Khalsa B', 'HKFC D'), 'HV']","[('Aquila A', 'SSSC B'), 'HV']","[('Antlers A', 'HKFC C'), 'HV']","[('Valley B', 'KCC B'), 'HV']","[('Antlers A', 'Dutch A'), 'HV']","[('NBC A', 'HKFC C'), 'HV']","[('Antlers A', 'Valley B'), 'HV']","[('SSSC B', 'Antlers A'), 'HV']","[('Valley B', 'KCC B'), 'HV']","[('HKFC D', 'SSSC B'), 'HV']","[('Antlers A', 'KCC B'), 'HV']","[('HKFC C', 'KCC B'), 'HV']","[('Antlers A', 'HKFC C'), 'HV']","[('Valley B', 'KCC B'), 'HV']","[('HKFC D', 'SSSC B'), 'HV']","[('Valley B', 'Dutch A'), 'HV']",,
"[('HKCC B', 'RHOBA A'), 'KP']","[('Recreio A', 'Elite A'), 'KP']","[('Sirius A', 'RHOBA A'), 'KP']","[('KNS B', 'Valley C'), 'KP']","[('Valley C', 'HKCC B'), 'KP']","[('Elite A', 'Sirius A'), 'KP']","[('RHOBA A', 'Elite A'), 'KP']","[('Elite A', 'Pak Assn B'), 'KP']","[('RHOBA A', 'Scorpion A'), 'KP']","[('Elite A', 'DBS A'), 'KP']","[('KNS B', 'RHOBA A'), 'KP']","[('Sirius A', 'Dragons A'), 'KP']","[('Elite A', 'Recreio A'), 'KP']","[('KNS B', 'Elite A'), 'KP']","[('DBS A', 'RHOBA A'), 'KP']","[('Recreio A', 'DBS A'), 'KP']","[('Recreio A', 'KNS B'), 'KP']","[('Elite A', 'RHOBA A'), 'KP']","[('RHOBA A', 'Valley C'), 'KP']","[('Valley C', 'Pak Assn B'), 'KP']","[('Recreio A', 'RHOBA A'), 'KP']","[('Scorpion A', 'HKFC E'), 'HKFC']"
"[('HKFC E', 'Recreio A'), 'HKFC']","[('KNS B', 'HKFC E'), 'HKFC']","[('DBS A', 'Scorpion A'), 'BS']","[('Recreio A', 'Scorpion A'), 'BS']","[('Dragons A', 'Elite A'), 'BS']","[('HKFC E', 'RHOBA A'), 'HKFC']","[('Recreio A', 'HKCC B'), 'BS']","[('HKFC E', 'DBS A'), 'HKFC']","[('HKFC E', 'Elite A'), 'HKFC']","[('Dragons A', 'HKCC B'), 'BS']","[('HKFC E', 'Scorpion A'), 'HKFC']","[('RHOBA A', 'HKCC B'), 'BS']","[('Dragons A', 'RHOBA A'), 'BS']","[('Scorpion A', 'DBS A'), 'BS']","[('Elite A', 'HKCC B'), 'BS']","[('Pak Assn B', 'RHOBA A'), 'BS']","[('Valley C', 'Dragons A'), 'BS']","[('HKFC E', 'Pak Assn B'), 'HKFC']","[('Scorpion A', 'Sirius A'), 'BS']","[('Dragons A', 'KNS B'), 'BS']","[('Pak Assn B', 'Scorpion A'), 'BS']","[('Dragons A', 'DBS A'), 'KP']"
"[('DBS A', 'Valley C'), 'BS']","[('RHOBA A', 'Dragons A'), 'BS']","[('HKCC B', 'HKFC E'), 'HKFC']","[('HKFC E', 'Dragons A'), 'HKFC']","[('DBS A', 'Recreio A'), 'LF']","[('Dragons A', 'Valley C'), 'BS']","[('Pak Assn B', 'HKFC E'), 'HKFC']","[('Dragons A', 'Recreio A'), 'BS']","[('KNS B', 'Dragons A'), 'BS']","[('Sirius A', 'KNS B'), 'LF']","[('Pak Assn B', 'Recreio A'), 'BS']","[('Scorpion A', 'Elite A'), 'LF']","[('Valley C', 'Scorpion A'), 'LF']","[('RHOBA A', 'Sirius A'), 'LF']","[('Scorpion A', 'Recreio A'), 'LF']","[('HKCC B', 'Valley C'), 'LF']","[('Scorpion A', 'HKCC B'), 'LF']","[('HKCC B', 'Recreio A'), 'BS']","[('DBS A', 'HKFC E'), 'HKFC']","[('Scorpion A', 'RHOBA A'), 'LF']","[('DBS A', 'Elite A'), 'LF']","[('Valley C', 'Elite A'), 'BS']"
"[('Dragons A', 'Sirius A'), 'LF']","[('Pak Assn B', 'HKCC B'), 'LF']","[('Elite A', 'KNS B'), 'LF']","[('Pak Assn B', 'Sirius A'), 'LF']","[('RHOBA A', 'Pak Assn B'), 'HV']","[('HKCC B', 'Scorpion A'), 'LF']","[('Sirius A', 'Valley C'), 'LF']","[('Sirius A', 'Scorpion A'), 'LF']","[('Pak Assn B', 'Valley C'), 'LF']","[('Valley C', 'HKFC E'), 'HKFC']","[('DBS A', 'Dragons A'), 'LF']","[('Valley C', 'DBS A'), 'HV']","[('HKFC E', 'KNS B'), 'HKFC']","[('Pak Assn B', 'Dragons A'), 'HV']","[('Sirius A', 'Pak Assn B'), 'HV']","[('HKFC E', 'Sirius A'), 'HKFC']","[('DBS A', 'Pak Assn B'), 'HV']","[('KNS B', 'DBS A'), 'LF']","[('Pak Assn B', 'Elite A'), 'LF']","[('HKCC B', 'DBS A'), 'HV']","[('HKCC B', 'Dragons A'), 'HV']","[('Sirius A', 'HKCC B'), 'LF']"
"[('Elite A', 'Scorpion A'), 'HV']","[('Sirius A', 'DBS A'), 'HV']","[('Dragons A', 'Pak Assn B'), 'HV']","[('HKCC B', 'Elite A'), 'HV']","[('Sirius A', 'HKFC E'), 'HKFC']","[('KNS B', 'Recreio A'), 'HV']","[('Scorpion A', 'Dragons A'), 'HV']","[('HKCC B', 'KNS B'), 'HV']","[('DBS A', 'HKCC B'), 'HV']","[('RHOBA A', 'Recreio A'), 'HV']","[('Elite A', 'Valley C'), 'HV']","[('Pak Assn B', 'KNS B'), 'HV']","[('DBS A', 'Sirius A'), 'HV']","[('HKFC E', 'HKCC B'), 'HKFC']","[('Valley C', 'KNS B'), 'HV']","[('KNS B', 'Scorpion A'), 'HV']","[('Sirius A', 'Elite A'), 'HV']","[('Valley C', 'Sirius A'), 'HV']","[('KNS B', 'HKCC B'), 'HV']","[('Sirius A', 'Recreio A'), 'HV']","[('HKFC E', 'Valley C'), 'HKFC']","[('Recreio A', 'Pak Assn B'), 'HV']"
"[('KNS B', 'Pak Assn B'), 'HV']","[('Scorpion A', 'Valley C'), 'HV']","[('Valley C', 'Recreio A'), 'HV']","[('RHOBA A', 'DBS A'), 'HV']","[('Scorpion A', 'KNS B'), 'HV']","[('Pak Assn B', 'DBS A'), 'HV']","[('DBS A', 'KNS B'), 'HV']","[('Valley C', 'RHOBA A'), 'HV']","[('Recreio A', 'Sirius A'), 'HV']","[('Scorpion A', 'Pak Assn B'), 'HV']","[('HKCC B', 'Sirius A'), 'HV']","[('Recreio A', 'HKFC E'), 'HKFC']","[('HKCC B', 'Pak Assn B'), 'HV']","[('Recreio A', 'Valley C'), 'HV']","[('Dragons A', 'HKFC E'), 'HKFC']","[('Elite A', 'Dragons A'), 'HV']","[('RHOBA A', 'HKFC E'), 'HKFC']","[('Dragons A', 'Scorpion A'), 'HV']","[('Recreio A', 'Dragons A'), 'HV']","[('Elite A', 'HKFC E'), 'HKFC']","[('KNS B', 'Sirius A'), 'HV']","[('RHOBA A', 'KNS B'), 'HV']"
"[('Khalsa C', 'Recreio B'), 'KP']","[('NBC B', 'Khalsa C'), 'KP']","[('Valley D', 'Recreio B'), 'KP']","[('KCC C', 'IUHK A'), 'KP']","[('Valley D', 'KCC C'), 'KP']","[('KCC C', 'Shaheen B'), 'KP']","[('Aquila B', 'NBC B'), 'KP']","[('KCC C', 'NBC B'), 'KP']","[('Khalsa C', 'IUHK A'), 'KP']","[('Shaheen B', 'Police A'), 'KP']","[('Khalsa C', 'Shaheen B'), 'KP']","[('SSSC C', 'HKFC F'), 'HKFC']","[('KCC C', 'Police A'), 'KP']","[('Shaheen B', 'Aquila B'), 'KP']","[('Shaheen B', 'Recreio B'), 'KP']","[('Police A', 'RHOBA B'), 'KP']","[('Shaheen B', 'KCC C'), 'KP']","[('KCC C', 'Recreio B'), 'KP']","[('NBC B', 'KCC C'), 'KP']","[('KCC C', 'Aquila B'), 'KP']","[('Khalsa C', 'Valley D'), 'KP']","[('Valley D', 'IUHK A'), 'KP']"
"[('KCC C', 'RHOBA B'), 'BS']","[('RHOBA B', 'HKFC F'), 'HKFC']","[('KCC C', 'Khalsa C'), 'BS']","[('Khalsa C', 'HKFC F'), 'HKFC']","[('SSSC C', 'Khalsa C'), 'BS']","[('Police A', 'Aquila B'), 'BS']","[('Police A', 'Khalsa C'), 'BS']","[('HKFC F', 'Recreio B'), 'HKFC']","[('Recreio B', 'SSSC C'), 'BS']","[('SSSC C', 'NBC B'), 'BS']","[('Aquila B', 'HKFC F'), 'HKFC']","[('RHOBA B', 'KCC C'), 'KP']","[('Aquila B', 'SSSC C'), 'BS']","[('NBC B', 'IUHK A'), 'BS']","[('Valley D', 'NBC B'), 'BS']","[('Recreio B', 'Aquila B'), 'BS']","[('Valley D', 'HKFC F'), 'HKFC']","[('HKFC F', 'Shaheen B'), 'HKFC']","[('Police A', 'IUHK A'), 'BS']","[('HKFC F', 'NBC B'), 'HKFC']","[('KCC C', 'HKFC F'), 'HKFC']","[('SSSC C', 'KCC C'), 'BS']"
"[('NBC B', 'Police A'), 'LF']","[('SSSC C', 'Aquila B'), 'BS']","[('Aquila B', 'Shaheen B'), 'LF']","[('NBC B', 'Valley D'), 'BS']","[('Aquila B', 'Recreio B'), 'LF']","[('HKFC F', 'Valley D'), 'HKFC']","[('SSSC C', 'Valley D'), 'LF']","[('SSSC C', 'Shaheen B'), 'BS']","[('RHOBA B', 'Shaheen B'), 'LF']","[('HKFC F', 'KCC C'), 'HKFC']","[('NBC B', 'RHOBA B'), 'BS']","[('Police A', 'NBC B'), 'BS']","[('Khalsa C', 'NBC B'), 'LF']","[('Recreio B', 'Valley D'), 'LF']","[('IUHK A', 'KCC C'), 'LF']","[('Khalsa C', 'SSSC C'), 'LF']","[('Aquila B', 'Police A'), 'BS']","[('Valley D', 'SSSC C'), 'BS']","[('Aquila B', 'Khalsa C'), 'LF']","[('IUHK A', 'Khalsa C'), 'BS']","[('Recreio B', 'RHOBA B'), 'BS']","[('Shaheen B', 'Khalsa C'), 'LF']"
"[('HKFC F', 'SSSC C'), 'HKFC']","[('Recreio B', 'IUHK A'), 'LF']","[('IUHK A', 'NBC B'), 'HV']","[('RHOBA B', 'Aquila B'), 'LF']","[('Shaheen B', 'NBC B'), 'HV']","[('Khalsa C', 'RHOBA B'), 'LF']","[('Recreio B', 'KCC C'), 'HV']","[('Valley D', 'RHOBA B'), 'LF']","[('Police A', 'Valley D'), 'HV']","[('RHOBA B', 'Recreio B'), 'LF']","[('KCC C', 'SSSC C'), 'LF']","[('Recreio B', 'Khalsa C'), 'LF']","[('IUHK A', 'Recreio B'), 'HV']","[('RHOBA B', 'SSSC C'), 'HV']","[('HKFC F', 'Khalsa C'), 'HKFC']","[('NBC B', 'Shaheen B'), 'HV']","[('SSSC C', 'IUHK A'), 'LF']","[('IUHK A', 'RHOBA B'), 'LF']","[('Shaheen B', 'SSSC C'), 'HV']","[('SSSC C', 'Recreio B'), 'LF']","[('NBC B', 'SSSC C'), 'LF']","[('RHOBA B', 'NBC B'), 'HV']"
